name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Figuig,2025-03-16T00:00:00,54.8,54.8,22,27.7,0,0,,0,0,8.9,2.7,200,1017,65.3,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T01:00:00,51.2,51.2,23.8,34.09,0,0,,0,0,8.1,0.9,288.2,1018,80.9,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T02:00:00,49.9,48.6,26.1,39.37,0,0,,0,0,10.1,4.3,2.7,1018,52.1,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T03:00:00,48.3,45.6,29.2,47.43,0,0,,0,0,9.8,6,11.5,1018,31.5,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T04:00:00,47.4,44.5,31,52.79,0,0,,0,0,9.6,6,14.9,1019,10.5,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-16T05:00:00,46.5,43.5,33.2,59.57,0,0,,0,0,9.4,6,19.3,1019,46.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T06:00:00,46.1,43,34.6,63.96,0,0,,0,0,9.2,6,22.5,1020,68.8,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T07:00:00,48.1,45.6,35.7,61.97,0,0,,0,0,8.7,5.6,27.8,1020,88.5,,31.2,0.1,0,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-16T08:00:00,54.1,54.1,37.3,53.03,0,0,,0,0,9.6,5.1,46.8,1021,93.9,,170.5,0.6,2,,Overcast,cloudy,remote
Figuig,2025-03-16T09:00:00,57.1,57.1,36.6,46.13,0,0,,0,0,12.5,6.3,76.5,1021,94.6,,339.5,1.2,3,,Overcast,cloudy,remote
Figuig,2025-03-16T10:00:00,62.5,62.5,34.4,34.93,0,0,,0,0,15.2,6.5,108.3,1021,84.7,,523.8,1.9,5,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-16T11:00:00,64.5,64.5,34.6,32.83,0,0,,0,0,16.8,7.4,141.9,1020,26.9,,728.8,2.6,7,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-16T12:00:00,66.6,66.6,34.1,29.8,0,0,,0,0,19,8.9,163.1,1019,25.3,,865.3,3.1,9,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-16T13:00:00,69,69,31.7,25.03,0,0,,0,0,20.8,10.3,185.8,1019,20.3,,894.4,3.2,9,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-16T14:00:00,71.5,71.5,28.5,20.14,0,0,,0,0,21.3,10.7,199,1017,5.9,,835.5,3,8,,Clear,clear-day,remote
Figuig,2025-03-16T15:00:00,72.4,72.4,27.6,18.83,0,0,,0,0,21.3,10.5,203.3,1017,0,,718.5,2.6,7,,Clear,clear-day,remote
Figuig,2025-03-16T16:00:00,72.2,72.2,27,18.53,0,0,,0,0,20.6,10.3,205.1,1016,0,,535.9,1.9,5,,Clear,clear-day,remote
Figuig,2025-03-16T17:00:00,71.5,71.5,25.4,17.75,0,0,,0,0,19.2,9.6,207,1016,0,,318.7,1.1,3,,Clear,clear-day,remote
Figuig,2025-03-16T18:00:00,71,71,21.5,15.32,0,0,,0,0,17.2,6.7,203.1,1017,0,,102.2,0.4,1,,Clear,clear-day,remote
Figuig,2025-03-16T19:00:00,68.1,68.1,22,17.29,0,0,,0,0,11,4.9,190.4,1017,8.1,,1.3,0,0,,Clear,clear-night,remote
Figuig,2025-03-16T20:00:00,66.8,66.8,24.3,19.92,0,0,,0,0,8.3,4.7,174.6,1018,38,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T21:00:00,59.8,59.8,23.1,24.17,0,0,,0,0,7.8,4.7,165.1,1018,58.6,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T22:00:00,60.3,60.3,19.8,20.68,0,0,,0,0,8.1,4.3,149.6,1018,81.9,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-16T23:00:00,59.1,59.1,20.7,22.47,0,0,,0,0,8.1,4,146.9,1018,65.8,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-17T00:00:00,59.6,59.6,20,21.38,0,0,,0,0,7.8,3.4,140.5,1018,6.1,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T01:00:00,59.1,59.1,20.2,21.96,0,0,,0,0,6.9,2.9,135.2,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T02:00:00,60.9,60.9,19.7,20.13,0,0,,0,0,6.3,2,117.6,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T03:00:00,57.1,57.1,25.6,29.58,0,0,,0,0,5.6,2.5,89.7,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T04:00:00,56.2,56.2,25.6,30.56,0,0,,0,0,5.4,2.9,78.7,1016,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T05:00:00,54.4,54.4,25.4,32.38,0,0,,0,0,5.8,3.1,69.7,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T06:00:00,51.7,51.7,24.9,34.96,0,0,,0,0,6.3,3.8,67.4,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T07:00:00,50.8,50.8,24.9,36.14,0,0,,0,0,7.2,4.3,71,1017,0,,34.9,0.1,0,,Clear,clear-day,remote
Figuig,2025-03-17T08:00:00,60.5,60.5,25.6,26.18,0,0,,0,0,8.1,3.8,85.7,1017,0,,222,0.8,2,,Clear,clear-day,remote
Figuig,2025-03-17T09:00:00,62.3,62.3,26.1,25.12,0,0,,0,0,10.5,4.9,121.8,1017,0,,448.9,1.6,4,,Clear,clear-day,remote
Figuig,2025-03-17T10:00:00,67.7,67.7,26.9,21.44,0,0,,0,0,14.3,6.5,147.1,1017,0,,651.2,2.3,7,,Clear,clear-day,remote
Figuig,2025-03-17T11:00:00,70.1,70.1,27.2,20.08,0,0,,0,0,18.1,8.7,163.9,1016,0,,803.9,2.9,8,,Clear,clear-day,remote
Figuig,2025-03-17T12:00:00,72.6,72.6,27,18.3,0,0,,0,0,21,10.5,175.9,1015,0,,892.8,3.2,9,,Clear,clear-day,remote
Figuig,2025-03-17T13:00:00,74.2,74.2,26.1,16.7,0,0,,0,0,23.9,12.1,186.1,1013,0,,910.3,3.3,9,,Clear,clear-day,remote
Figuig,2025-03-17T14:00:00,76.6,76.6,24.5,14.44,0,0,,0,0,24.6,13,192.3,1012,0,,854,3.1,9,,Clear,clear-day,remote
Figuig,2025-03-17T15:00:00,76.9,76.9,24.2,14.06,0,0,,0,0,24.6,13.4,198.2,1011,0,,730.1,2.6,7,,Clear,clear-day,remote
Figuig,2025-03-17T16:00:00,76.9,76.9,24.3,14.16,0,0,,0,0,24.4,13.4,200.5,1010,0,,549.3,2,5,,Clear,clear-day,remote
Figuig,2025-03-17T17:00:00,75.8,75.8,25.4,15.35,0,0,,0,0,23.5,12.3,204.2,1010,0,,327.7,1.2,3,,Clear,clear-day,remote
Figuig,2025-03-17T18:00:00,74.6,74.6,24.3,15.31,0,0,,0,0,20.6,7.8,203,1010,0,,106.4,0.4,1,,Clear,clear-day,remote
Figuig,2025-03-17T19:00:00,70.6,70.6,27.6,20.01,0,0,,0,0,13.2,5.1,187.4,1010,0,,1.5,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T20:00:00,71.1,71.1,26.7,18.93,0,0,,0,0,8.7,4.7,171.4,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T21:00:00,65.9,65.9,22.2,18.77,0,0,,0,0,8.1,4.5,169,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T22:00:00,62.7,62.7,26,24.62,0,0,,0,0,7.6,5.1,183.4,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-17T23:00:00,63.6,63.6,25.8,23.67,0,0,,0,0,6.5,3.8,194.4,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T00:00:00,60.3,60.3,27.2,28.17,0,0,,0,0,5.6,3.6,192.5,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T01:00:00,56.7,56.7,26.1,30.65,0,0,,0,0,7.8,4.7,206.7,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T02:00:00,55.7,55.7,24.2,29.35,0,0,,0,0,9.4,4.7,252.6,1009,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T03:00:00,56.2,56.2,22.9,27.3,0,0,,0,0,9.8,5.1,301.6,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T04:00:00,55.8,55.8,26.9,32.62,0,0,,0,0,10.3,7.2,327.9,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T05:00:00,56,56,30.5,37.55,0,0,,0,0,13,9.6,339.7,1010,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T06:00:00,58.2,58.2,34.4,40.73,0,0,,0,0,16.3,10.7,339.7,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-18T07:00:00,58.7,58.7,37.1,44.46,0,0,,0,0,19.9,11.2,335.7,1012,0,,37.7,0.1,0,,Clear,clear-day,remote
Figuig,2025-03-18T08:00:00,63.8,63.8,38.9,39.91,0,0,,0,0,22.8,13.2,337.1,1013,0,,227.5,0.8,2,,Clear,clear-day,remote
Figuig,2025-03-18T09:00:00,64.8,64.8,39.1,38.71,0,0,,0,0,30,17,344.5,1014,0,,453.7,1.6,5,,Clear,clear-day,remote
Figuig,2025-03-18T10:00:00,68.8,68.8,38.2,32.59,0,0,,0,0,30.9,17.2,353.3,1014,0,,654.5,2.4,7,,Clear,clear-day,remote
Figuig,2025-03-18T11:00:00,70.8,70.8,36.4,28.38,0,0,,0,0,30.6,15.7,3,1013,0,,805.1,2.9,8,,Clear,clear-day,remote
Figuig,2025-03-18T12:00:00,71.5,71.5,35.5,26.72,0,0,,0,0,28.2,12.3,8.2,1013,0,,892,3.2,9,,Clear,clear-day,remote
Figuig,2025-03-18T13:00:00,72.8,72.8,35.3,25.43,0,0,,0,0,23.5,8.7,10,1013,0,,906.9,3.3,9,,Clear,clear-day,remote
Figuig,2025-03-18T14:00:00,74.2,74.2,34.1,23.04,0,0,,0,0,18.6,6.5,6.5,1012,1.1,,848.6,3.1,8,,Clear,clear-day,remote
Figuig,2025-03-18T15:00:00,74.6,74.6,34.1,22.76,0,0,,0,0,15,5.6,9.6,1011,3.1,,723.6,2.6,7,,Clear,clear-day,remote
Figuig,2025-03-18T16:00:00,74.7,74.7,33.2,21.83,0,0,,0,0,13.2,4.7,13.9,1011,25,,541.2,1.9,5,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-18T17:00:00,73.3,73.3,33.3,23.07,0,0,,0,0,10.5,4.5,19.8,1012,51,,309.7,1.1,3,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-18T18:00:00,73.1,73.1,31.7,21.75,0,0,,0,0,7.8,4.3,21.2,1012,33,,101.1,0.4,1,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-18T19:00:00,71.7,71.7,31.7,22.83,0,0,,0,0,8.7,5.8,18,1013,73.2,,1.6,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-18T20:00:00,71,71,31.7,23.4,0,0,,0,0,12.3,7.8,17.7,1014,84.8,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-18T21:00:00,64.8,64.8,31,28.05,0,0,,0,0,15.7,9.6,20.7,1015,85.9,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-18T22:00:00,63.4,63.4,31.5,30.15,0,0,,0,0,17.4,10.1,22.3,1016,89,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-18T23:00:00,61.4,61.4,30.1,30.5,0,0,,0,0,17,9.2,19.7,1016,89.4,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-19T00:00:00,59.1,59.1,29.6,32.43,0,0,,0,0,15.4,7.8,12.6,1016,96,,0,0,0,,Overcast,cloudy,remote
Figuig,2025-03-19T01:00:00,57.8,57.8,29.2,33.43,0,0,,0,0,12.8,7.2,4.2,1016,81.5,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-19T02:00:00,56,56,30.1,37,0,0,,0,0,11.4,6.9,1.2,1016,50.7,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-19T03:00:00,54.9,54.9,31.5,40.79,0,0,,0,0,10.5,6.7,1.8,1016,13.4,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T04:00:00,53.7,53.7,32.1,43.65,0,0,,0,0,9.8,6.3,7.5,1016,0.6,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T05:00:00,52.4,52.4,33,47.4,0,0,,0,0,9.4,6,13.8,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T06:00:00,52.1,52.1,34.1,50.15,0,0,,0,0,8.9,6,16.7,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T07:00:00,52.6,52.6,35,50.96,0,0,,0,0,9.4,5.4,16.4,1018,0,,39.9,0.1,0,,Clear,clear-day,remote
Figuig,2025-03-19T08:00:00,59.8,59.8,38.6,45.26,0,0,,0,0,9.6,4.7,31.6,1018,0,,231.9,0.8,2,,Clear,clear-day,remote
Figuig,2025-03-19T09:00:00,63.4,63.4,40.5,43.05,0,0,,0,0,12.5,6.3,62.7,1019,0,,459,1.7,5,,Clear,clear-day,remote
Figuig,2025-03-19T10:00:00,69.9,69.9,39.6,33.22,0,0,,0,0,16.6,7.4,85.6,1019,0,,660.8,2.4,7,,Clear,clear-day,remote
Figuig,2025-03-19T11:00:00,72.6,72.6,38.7,29.27,0,0,,0,0,19,8.3,107.5,1018,0,,813.1,2.9,8,,Clear,clear-day,remote
Figuig,2025-03-19T12:00:00,73.7,73.7,36.9,26.3,0,0,,0,0,19.5,7.4,144,1017,0,,901.7,3.2,9,,Clear,clear-day,remote
Figuig,2025-03-19T13:00:00,75.5,75.5,35.1,23.06,0,0,,0,0,18.6,8.1,167.8,1017,3.2,,918.2,3.3,9,,Clear,clear-day,remote
Figuig,2025-03-19T14:00:00,77.3,77.3,31.5,18.81,0,0,,0,0,19.2,8.9,174.2,1016,0.6,,862,3.1,9,,Clear,clear-day,remote
Figuig,2025-03-19T15:00:00,77.6,77.6,30.3,17.66,0,0,,0,0,19.9,9.6,177.6,1015,0,,735.6,2.6,7,,Clear,clear-day,remote
Figuig,2025-03-19T16:00:00,77.6,77.6,29.6,17.15,0,0,,0,0,20.1,10.1,179.6,1015,0.3,,552.1,2,6,,Clear,clear-day,remote
Figuig,2025-03-19T17:00:00,76.4,76.4,27.4,16.37,0,0,,0,0,19.9,10.1,179.4,1014,0.4,,334.2,1.2,3,,Clear,clear-day,remote
Figuig,2025-03-19T18:00:00,74.9,74.9,25.8,16.06,0,0,,0,0,19,7.8,176.9,1015,0,,112,0.4,1,,Clear,clear-day,remote
Figuig,2025-03-19T19:00:00,71.7,71.7,26.5,18.45,0,0,,0,0,13.2,6.3,174,1015,0,,2,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T20:00:00,69.5,69.5,28.1,21.23,0,0,,0,0,10.3,5.6,173,1016,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T21:00:00,64.3,64.3,25.1,22.41,0,0,,0,0,9.6,5.4,171.3,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T22:00:00,61.8,61.8,25.1,24.48,0,0,,0,0,10.1,5.6,162.7,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-19T23:00:00,60.9,60.9,24.2,24.34,0,0,,0,0,10.1,5.8,156.5,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T00:00:00,59.6,59.6,25.6,27.03,0,0,,0,0,9.8,5.1,145.9,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T01:00:00,59.3,59.3,25.2,26.97,0,0,,0,0,8.7,4.7,137.8,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T02:00:00,55.3,55.3,24.9,30.64,0,0,,0,0,8.5,4.3,131.2,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T03:00:00,52.8,52.8,26.1,35.4,0,0,,0,0,8.7,4.3,120.8,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T04:00:00,51.9,51.9,26.3,36.86,0,0,,0,0,8.7,4.3,106.8,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T05:00:00,52.8,52.8,26.9,36.47,0,0,,0,0,8.3,4,95.5,1018,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T06:00:00,53.1,53.1,27.9,37.63,0,0,,0,0,7.4,3.4,82.4,1019,7.7,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T07:00:00,54.1,54.1,29,38.05,0,0,,0,0,7.2,4,73.3,1019,25.8,,43.8,0.2,0,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-20T08:00:00,61.2,61.2,31.7,32.78,0,0,,0,0,8.5,4,87.7,1020,43,,242.4,0.9,2,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-20T09:00:00,65.2,65.2,31.4,28.11,0,0,,0,0,11.4,4.9,113.8,1021,41,,469.1,1.7,5,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-20T10:00:00,70.8,70.8,30.3,22.21,0,0,,0,0,13.9,6.5,132.1,1021,44.1,,664.6,2.4,7,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-20T11:00:00,73.3,73.3,29,19.38,0,0,,0,0,18.1,9.2,148.4,1021,16.8,,823.1,3,8,,Clear,clear-day,remote
Figuig,2025-03-20T12:00:00,75.5,75.5,28.1,17.37,0,0,,0,0,21.3,11,162,1019,3,,906.9,3.3,9,,Clear,clear-day,remote
Figuig,2025-03-20T13:00:00,77.1,77.1,26.7,15.51,0,0,,0,0,24.6,13.2,177,1018,0,,931.1,3.4,9,,Clear,clear-day,remote
Figuig,2025-03-20T14:00:00,80.1,78.4,26.7,14.03,0,0,,0,0,27.1,15,185.1,1017,0,,868.5,3.1,9,,Clear,clear-day,remote
Figuig,2025-03-20T15:00:00,80.7,78.8,27.6,14.3,0,0,,0,0,28.6,15.9,188.5,1016,0,,739.4,2.7,7,,Clear,clear-day,remote
Figuig,2025-03-20T16:00:00,80.9,78.9,27.8,14.33,0,0,,0,0,28.6,16.1,190.8,1015,0,,555.7,2,6,,Clear,clear-day,remote
Figuig,2025-03-20T17:00:00,79.4,79.4,26.9,14.47,0,0,,0,0,28.2,15.7,192.3,1015,0,,335,1.2,3,,Clear,clear-day,remote
Figuig,2025-03-20T18:00:00,78.2,78.2,25.2,14.1,0,0,,0,0,26.6,12.5,186.4,1015,0,,113.2,0.4,1,,Clear,clear-day,remote
Figuig,2025-03-20T19:00:00,75.6,75.6,24.7,14.99,0,0,,0,0,21.3,11,181.4,1016,0,,2.2,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T20:00:00,74.2,74.2,24.5,15.61,0,0,,0,0,19.7,11.4,171.4,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T21:00:00,68.6,68.6,20.4,15.85,0,0,,0,0,20.6,11.6,166.3,1017,0.6,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T22:00:00,69,69,20.2,15.53,0,0,,0,0,20.8,11.6,161.2,1017,1.5,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-20T23:00:00,67.6,67.6,18.8,15.35,0,0,,0,0,20.4,11.2,158.2,1017,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T00:00:00,64.7,64.7,19.7,17.62,0,0,,0,0,18.3,9.6,153.6,1017,1,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T01:00:00,61.8,61.8,19.5,19.35,0,0,,0,0,16.1,8.3,146,1016,2.9,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T02:00:00,59.1,59.1,19.1,20.97,0,0,,0,0,13.6,6.9,134.6,1016,3.9,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T03:00:00,58,58,22.9,25.59,0,0,,0,0,11.6,6.3,118.8,1016,8.8,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T04:00:00,57.6,57.6,23.1,26.12,0,0,,0,0,10.3,6,102.8,1015,15.1,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T05:00:00,58.4,58.4,22.9,25.26,0,0,,0,0,9.8,5.1,74.7,1015,31.6,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-21T06:00:00,56,56,21.1,25.47,0,0,,0,0,9.6,4.9,42.7,1016,32.2,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-21T07:00:00,58.6,58.6,22.2,24.35,0,0,,0,0,11.4,6.9,58.4,1017,16.9,,41.5,0.1,0,,Clear,clear-day,remote
Figuig,2025-03-21T08:00:00,63.4,63.4,24.2,22.27,0,0,,0,0,12.5,6.7,74.7,1017,0.2,,229.1,0.8,2,,Clear,clear-day,remote
Figuig,2025-03-21T09:00:00,67.7,67.7,23.8,18.88,0,0,,0,0,15.2,8.1,97.6,1016,0,,467.7,1.7,5,,Clear,clear-day,remote
Figuig,2025-03-21T10:00:00,73.3,73.3,26.7,17.6,0,0,,0,0,15.4,6.5,112.2,1016,0,,674.2,2.4,7,,Clear,clear-day,remote
Figuig,2025-03-21T11:00:00,74.6,74.6,29.4,18.85,0,0,,0,0,14.5,5.6,130.9,1015,0,,828.3,3,8,,Clear,clear-day,remote
Figuig,2025-03-21T12:00:00,76,76,31,19.19,0,0,,0,0,12.3,4.9,157.4,1014,0,,917.9,3.3,9,,Clear,clear-day,remote
Figuig,2025-03-21T13:00:00,77.4,77.4,33.5,20.24,0,0,,0,0,12.8,6.5,192.2,1013,0,,935.6,3.4,9,,Clear,clear-day,remote
Figuig,2025-03-21T14:00:00,80.7,78.9,32.3,17.3,0,0,,0,0,18.1,11.4,220,1012,0,,878.5,3.2,9,,Clear,clear-day,remote
Figuig,2025-03-21T15:00:00,82.5,80.1,33,16.8,0,0,,0,0,23.7,15,228,1011,0,,750.8,2.7,8,,Clear,clear-day,remote
Figuig,2025-03-21T16:00:00,83.4,80.7,31.7,15.51,0,0,,0,0,25.9,16.3,232.2,1010,0,,564.9,2,6,,Clear,clear-day,remote
Figuig,2025-03-21T17:00:00,81.8,79.6,32.1,16.58,0,0,,0,0,25.9,15.4,234.3,1010,0,,341.1,1.2,3,,Clear,clear-day,remote
Figuig,2025-03-21T18:00:00,80,80,31.7,17.33,0,0,,0,0,23,10.7,232.9,1010,0,,116.9,0.4,1,,Clear,clear-day,remote
Figuig,2025-03-21T19:00:00,77.4,77.4,26.3,15.1,0,0,,0,0,17.9,8.5,232.6,1010,0,,2.5,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T20:00:00,72.9,72.9,23.3,15.45,0,0,,0,0,13.6,6.3,241,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T21:00:00,67,67,24.3,19.8,0,0,,0,0,12.5,4.5,260.4,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T22:00:00,66.3,66.3,27.6,23.21,0,0,,0,0,10.3,4.5,303.6,1012,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-21T23:00:00,63.1,63.1,27.9,26.38,0,0,,0,0,8.1,5.8,341.5,1012,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T00:00:00,59.6,59.6,29.2,31.34,0,0,,0,0,8.7,6.7,1.1,1012,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T01:00:00,56.6,56.6,31.2,37.91,0,0,,0,0,9.4,6.7,12.6,1012,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T02:00:00,54.9,54.9,33.2,43.54,0,0,,0,0,10.1,6.9,13.9,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T03:00:00,55.5,55.5,37.3,50.32,0,0,,0,0,11.4,7.4,9.5,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T04:00:00,55.1,55.1,38.6,53.56,0,0,,0,0,13,7.4,3.8,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T05:00:00,55.5,55.5,39.6,55.14,0,0,,0,0,15,7.8,358.4,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T06:00:00,55.1,55.1,38.9,54.32,0,0,,0,0,17,8.7,355.3,1011,0,,0,0,0,,Clear,clear-night,remote
Figuig,2025-03-22T07:00:00,56.4,56.4,39.1,52.26,0,0,,0,0,16.1,9.6,353.3,1013,0,,48.8,0.2,0,,Clear,clear-day,remote
Figuig,2025-03-22T08:00:00,60,60,40.4,48.24,0,0,,0,0,21,11.9,353.8,1013,0.3,,248.3,0.9,2,,Clear,clear-day,remote
Figuig,2025-03-22T09:00:00,62.3,62.3,41.6,46.62,0,0,,0,0,25.9,14.5,357.2,1014,0,,476,1.7,5,,Clear,clear-day,remote
Figuig,2025-03-22T10:00:00,68.1,68.1,41.1,37.37,0,0,,0,0,27.1,14.5,2.2,1013,0,,677.2,2.4,7,,Clear,clear-day,remote
Figuig,2025-03-22T11:00:00,70.8,70.8,40.2,32.9,0,0,,0,0,26.4,12.8,5.1,1013,0,,825.3,3,8,,Clear,clear-day,remote
Figuig,2025-03-22T12:00:00,72.4,72.4,40,30.93,0,0,,0,0,24.4,11.6,5.8,1012,0.3,,910.7,3.3,9,,Clear,clear-day,remote
Figuig,2025-03-22T13:00:00,73.1,73.1,40.2,30.4,0,0,,0,0,22.4,10.5,5.2,1011,6.2,,923.3,3.3,9,,Clear,clear-day,remote
Figuig,2025-03-22T14:00:00,75.5,75.5,39.3,27.14,0,0,,0,0,20.8,9.4,2.6,1010,20.1,,863.6,3.1,9,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-22T15:00:00,74.9,74.9,38,26.31,0,0,,0,0,19.2,8.3,2.5,1009,36.2,,737.3,2.7,7,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-22T16:00:00,74.6,74.6,37.5,26.07,0,0,,0,0,17.7,6.7,4.9,1009,42.2,,554.6,2,6,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-22T17:00:00,72.8,72.8,35.5,25.61,0,0,,0,0,15.9,6,8,1008,43.8,,335.2,1.2,3,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-22T18:00:00,71.5,71.5,35.1,26.34,0,0,,0,0,14.5,6.3,7.7,1009,82.6,,115.7,0.4,1,,Partially cloudy,partly-cloudy-day,remote
Figuig,2025-03-22T19:00:00,70.2,70.2,34.1,26.34,0,0,,0,0,11.9,7.6,6.9,1009,84.6,,2.7,0,0,,Partially cloudy,partly-cloudy-night,remote
Figuig,2025-03-22T20:00:00,69.3,69.3,33.5,26.58,0,0,,0,0,15.9,9.6,10.6,1010,90.2,,0,0,0,,Overcast,cloudy,remote
Figuig,2025-03-22T21:00:00,61.8,61.8,33.7,34.82,0,0,,0,0,19.7,11.2,13.7,1011,85.6,,0,0,0,,Partially cloudy,partly-cloudy-night,remote
